"Id","SalePrice"
1582,130448.822133333
1583,315044.900866667
1584,238466.988166667
1585,140525.159866667
1586,77632.6937333333
1587,102744.827133333
1588,147368.968666667
1589,99189.8182
1590,128943.1397
1591,104134.280066667
1592,127666.674166667
1593,119970.476133333
1594,142669.6473
1595,126973.953266667
1596,230434.710633333
1597,182845.972966667
1598,190722.1291
1599,185320.621766667
1600,180231.281633333
1601,77184.3990666667
1602,112830.843333333
1603,94937.6761333333
1604,281280.6923
1605,241300.599833333
1606,168000.718366667
1607,168874.477633333
1608,222759.864666667
1609,202068.478533333
1610,168442.186966667
1611,147317.315033333
1612,170537.815366667
1613,163473.505366667
1614,120035.738066667
1615,87626.8088333333
1616,83722.9015666667
1617,88681.6695333333
1618,126109.6206
1619,132368.297866667
1620,162988.411133333
1621,141287.9599
1622,147017.150733333
1623,271045.030366667
1624,207822.705366667
1625,128209.089133333
1626,167103.719266667
1627,186805.271366667
1628,268403.2715
1629,178140.2242
1630,351964.0965
1631,213906.149366667
1632,248982.4049
1633,170414.691266667
1634,187235.294033333
1635,181859.310433333
1636,165492.347033333
1637,189324.3882
1638,206259.071133333
1639,186349.416266667
1640,245509.885933333
1641,187062.6092
1642,230457.0504
1643,228950.687933333
1644,228479.8423
1645,192214.4994
1646,160513.427
1647,162060.534766667
1648,141538.8943
1649,138615.046166667
1650,123462.865933333
1651,123272.7516
1652,94875.0014666667
1653,97971.9138666667
1654,151156.837133333
1655,146896.423166667
1656,147038.6678
1657,149721.609466667
1658,155343.004433333
1659,134390.6165
1660,151209.0853
1661,442139.293533334
1662,374176.253166667
1663,372341.399933333
1664,465318.537533333
1665,316912.481466667
1666,335519.6414
1667,354729.706966667
1668,330595.780133333
1669,302216.877633333
1670,344321.148833333
1671,270618.685866667
1672,471148.816033333
1673,306110.0721
1674,257985.262533333
1675,196307.313133333
1676,196361.3083
1677,214179.240633333
1678,465746.0768
1679,392458.264033333
1680,324553.205133333
1681,260355.2826
1682,312428.1001
1683,190175.793333333
1684,173450.1594
1685,174993.0011
1686,169885.165966667
1687,167756.839733333
1688,189390.619266667
1689,188651.041666667
1690,185691.347666667
1691,175443.546433333
1692,261039.737333333
1693,170713.6791
1694,185278.244733333
1695,171467.575833333
1696,271259.150366666
1697,171176.0367
1698,343764.446833333
1699,337023.011733333
1700,250378.0374
1701,263496.238766667
1702,252812.9627
1703,250731.1939
1704,289031.089633333
1705,238122.5988
1706,430561.680666667
1707,221427.722466667
1708,217854.5196
1709,272384.428633333
1710,224620.544066667
1711,270226.181833333
1712,259323.922066667
1713,268358.921
1714,219301.148533333
1715,203589.226866667
1716,178453.9526
1717,165695.6575
1718,141017.350333333
1719,206896.6089
1720,243939.645366667
1721,166328.035633333
1722,135456.503166667
1723,158649.1801
1724,206803.4089
1725,228653.891333333
1726,193590.082333333
1727,177285.313833333
1728,183978.514433333
1729,164888.255733333
1730,163008.7852
1731,123482.2961
1732,131601.731533333
1733,122837.9509
1734,128899.7741
1735,133214.512
1736,117903.8737
1737,348298.415433333
1738,221677.872866667
1739,280662.676233333
1740,218852.005966667
1741,196333.408
1742,173304.329366667
1743,174831.932766667
1744,305139.388633333
1745,231716.7167
1746,253678.726066667
1747,214709.327033333
1748,219877.1579
1749,162200.5384
1750,148055.808333333
1751,225406.394866667
1752,122194.170466667
1753,142824.497733333
1754,202845.809033333
1755,168663.775466667
1756,125805.626333333
1757,118512.2752
1758,149226.2157
1759,157677.135166667
1760,160511.568533333
1761,150164.391933333
1762,169907.421
1763,170490.286333333
1764,122375.486266667
1765,174202.4068
1766,166037.5451
1767,192777.098633333
1768,143887.916433333
1769,163650.226566667
1770,143426.738666667
1771,136716.190333333
1772,142111.314133333
1773,138316.839333333
1774,137954.678633333
1775,134552.845166667
1776,127961.681666667
1777,119104.7686
1778,137727.976366667
1779,125563.837766667
1780,165600.668233333
1781,133906.803266667
1782,100453.1905
1783,132609.440433333
1784,102915.482166667
1785,119750.2529
1786,152398.4953
1787,164054.693866667
1788,68619.9305666666
1789,101491.2883
1790,90979.3706666667
1791,181907.557766667
1792,155956.4512
1793,142503.343766667
1794,141658.4494
1795,138054.033666667
1796,131280.025833333
1797,120743.083066667
1798,125304.943633333
1799,116429.602633333
1800,132699.453633333
1801,130114.248533333
1802,141744.378733333
1803,149125.614733333
1804,142305.836666667
1805,136453.777833333
1806,117902.669433333
1807,138703.177466667
1808,120192.450633333
1809,125804.909633333
1810,143874.862366667
1811,112601.6827
1812,111903.9835
1813,120440.617333333
1814,98859.6815
1815,65332.7738666667
1816,105442.9132
1817,133799.966866667
1818,146579.184533333
1819,118577.216966667
1820,83102.7692
1821,121181.940266667
1822,154323.846933333
1823,65589.7138
1824,134616.0343
1825,137342.992066667
1826,105253.202133333
1827,109784.164866667
1828,135985.224766667
1829,114527.4671
1830,137161.962666667
1831,152400.4772
1832,119085.7824
1833,143188.7826
1834,131939.441033333
1835,143218.3504
1836,131307.573066667
1837,103010.992466667
1838,132363.1543
1839,97148.2260666667
1840,161590.3449
1841,145693.4649
1842,92210.3722666666
1843,143512.68
1844,136592.696033333
1845,142182.9585
1846,153275.240266667
1847,177385.153
1848,71596.735
1849,120087.5705
1850,123845.429333333
1851,148118.309866667
1852,125913.026366667
1853,140009.319866667
1854,165983.679533333
1855,166771.260666667
1856,216350.262133333
1857,186353.303166667
1858,149342.964233333
1859,125365.497304762
1860,157423.1319
1861,125340.627271429
1862,263765.1585
1863,258384.896033333
1864,258384.896033333
1865,327478.991666667
1866,328470.7385
1867,243624.296933333
1868,297188.857966667
1869,197264.499066667
1870,239296.138933333
1871,252392.3663
1872,173094.925233333
1873,227881.821933333
1874,140559.877066667
1875,203518.251866667
1876,199110.642666667
1877,211519.170566667
1878,210597.899466667
1879,133037.167866667
1880,136698.9484
1881,246859.982433333
1882,252703.913
1883,199239.8931
1884,218175.8629
1885,252230.5454
1886,295272.0396
1887,205772.3723
1888,273052.245466667
1889,169078.394133333
1890,130038.651166667
1891,143190.230133333
1892,109802.268566667
1893,136443.243966667
1894,130003.8076
1895,147352.763566667
1896,121453.4064
1897,122840.160433333
1898,116430.488533333
1899,151174.7962
1900,144909.6891
1901,168790.2399
1902,150996.182833333
1903,222085.103166667
1904,143306.301533333
1905,191824.377
1906,161898.704266667
1907,211893.460733333
1908,118749.250333333
1909,136553.168
1910,127197.568466667
1911,197159.863966667
1912,271526.0679
1913,148744.369333333
1914,70395.6004666667
1915,322700.3574
1916,74618.2470666667
1917,246054.2303
1918,138018.802
1919,159214.100066667
1920,155884.1142
1921,394759.704
1922,327083.602233333
1923,207700.729533333
1924,223536.6282
1925,230797.4578
1926,371681.518
1927,138783.7685
1928,157235.097666667
1929,124578.233666667
1930,138134.463933333
1931,139259.322433333
1932,140233.760233333
1933,175046.664466667
1934,180210.263433333
1935,176747.7414
1936,189447.371
1937,183033.927566667
1938,176190.910233333
1939,253257.9699
1940,196289.535533333
1941,177607.381666667
1942,191882.0083
1943,197623.0077
1944,319137.9363
1945,359821.712566667
1946,175443.089966667
1947,307363.323966667
1948,182427.3645
1949,239741.472366667
1950,177797.473933333
1951,260730.294666667
1952,230469.604433333
1953,169520.798966667
1954,195140.799533333
1955,141779.122133333
1956,284279.683633333
1957,170938.3003
1958,291227.437166667
1959,140483.845833333
1960,118451.1987
1961,123101.859533333
1962,94605.4769333333
1963,102390.193666667
1964,113006.802366667
1965,148256.8749
1966,143114.877066667
1967,294893.289766667
1968,416059.973933333
1969,376312.912266667
1970,418122.197366667
1971,419089.395
1972,352037.032366667
1973,278778.0196
1974,319619.101566667
1975,462569.204233333
1976,284132.608433333
1977,363137.499666667
1978,353453.444033333
1979,333159.703766667
1980,198738.160633333
1981,341570.853933333
1982,230820.7542
1983,221293.496566667
1984,170333.589633333
1985,218040.887466667
1986,218193.4235
1987,179925.724866667
1988,178898.596933333
1989,191319.023566667
1990,220603.6984
1991,219522.854633333
1992,212233.323933333
1993,173909.0237
1994,240741.270866667
1995,183058.679966667
1996,261355.013266667
1997,323531.628766667
1998,345873.159
1999,265661.3703
2000,303118.339066667
2001,284055.664666667
2002,245865.528766667
2003,256924.3544
2004,269855.865466667
2005,231809.428033333
2006,222026.1155
2007,249441.313833333
2008,208567.380966667
2009,195823.868766667
2010,191022.0144
2011,145182.882233333
2012,176078.157133333
2013,181833.809466667
2014,191443.948033333
2015,197965.833166667
2016,196972.771033333
2017,201554.5711
2018,126066.3855
2019,133233.490966667
2020,120162.4414
2021,116509.628533333
2022,183905.5522
2023,146653.441233333
2024,251174.219933333
2025,354062.4918
2026,184275.701533333
2027,156272.740466667
2028,157454.597866667
2029,175355.885
2030,270566.645066667
2031,234965.2379
2032,258714.0171
2033,260651.8716
2034,167727.044133333
2035,208992.4036
2036,184564.176866667
2037,187865.436833333
2038,286790.2032
2039,211957.033433333
2040,352774.8945
2041,278096.3688
2042,206245.186066667
2043,170544.120833333
2044,181164.964733333
2045,212787.754266667
2046,146709.627166667
2047,149025.755666667
2048,135987.6916
2049,135448.853
2050,178407.875433333
2051,111835.7192
2052,136138.370233333
2053,144274.958833333
2054,86588.7475666666
2055,158842.816533333
2056,138026.5303
2057,127592.258166667
2058,216992.455866667
2059,137826.475133333
2060,160664.914266667
2061,165806.909
2062,139397.804
2063,118126.072566667
2064,141278.272766667
2065,121360.169433333
2066,167292.027133333
2067,138105.8751
2068,138701.3757
2069,84848.8155333333
2070,108886.889133333
2071,100818.024866667
2072,134011.848733333
2073,137147.741266667
2074,172222.799533333
2075,146610.652333333
2076,120969.6173
2077,150526.6301
2078,130691.571
2079,132431.1743
2080,120030.674733333
2081,125490.849
2082,132923.491033333
2083,141169.034466667
2084,112176.682566667
2085,134433.491833333
2086,117535.590233333
2087,121990.712633333
2088,107974.421933333
2089,92018.4157
2090,132982.0762
2091,123299.012833333
2092,129825.8975
2093,139034.6944
2094,126913.009033333
2095,144120.088966667
2096,87781.3649
2097,100579.580766667
2098,143724.3093
2099,64013.4431333333
2100,114855.5235
2101,124221.007233333
2102,135715.322033333
2103,106183.1546
2104,133946.350166667
2105,130956.621
2106,81181.0217666667
2107,194220.3179
2108,114801.4749
2109,114774.177366667
2110,128584.303
2111,148527.7808
2112,139469.178133333
2113,119701.497866667
2114,110792.5234
2115,146121.6629
2116,112230.950866667
2117,142663.420733333
2118,121191.677433333
2119,109472.9062
2120,112454.894333333
2121,109448.8168
2122,102886.1386
2123,92866.2914333334
2124,159853.5361
2125,134494.117733333
2126,148301.9802
2127,146566.307366667
2128,133883.669333333
2129,107427.888733333
2130,139979.8118
2131,149893.7189
2132,115088.4993
2133,118691.581866667
2134,119687.2589
2135,104301.0854
2136,89485.4492
2137,122151.549333333
2138,137902.037733333
2139,150801.909266667
2140,136069.303333333
2141,138835.467766667
2142,139159.946433333
2143,143480.6401
2144,128668.492233333
2145,135948.632333333
2146,151580.009266667
2147,182957.086266667
2148,135575.728166667
2149,141122.321766667
2150,212679.091
2151,114463.442966667
2152,163057.2211
2153,159069.775866667
2154,108063.458133333
2155,127929.611233333
2156,248658.7144
2157,231255.303
2158,233723.423066667
2159,210585.010433333
2160,172782.317233333
2161,250879.158
2162,388286.759166667
2163,340669.425866667
2164,252593.6962
2165,191332.812233333
2166,144896.3201
2167,205773.232133333
2168,209346.003533333
2169,195045.774433333
2170,220547.9852
2171,150937.2746
2172,142812.707166667
2173,170049.803066667
2174,233970.5356
2175,290330.034066667
2176,317101.682533333
2177,255108.014266667
2178,220401.7234
2179,145288.4252
2180,226443.1581
2181,194280.411133333
2182,229467.378333333
2183,194460.4444
2184,132285.9661
2185,126296.289433333
2186,139563.444766667
2187,141981.7685
2188,147930.0225
2189,202535.587666667
2190,86649.0535
2191,90594.8176666667
2192,93907.6823999999
2193,98165.0570666667
2194,101737.110366667
2195,113794.697466667
2196,111688.325166667
2197,116412.6461
2198,150918.1616
2199,160762.6867
2200,146590.048533333
2201,148486.270733333
2202,189257.842366667
2203,171029.1228
2204,185669.376533333
2205,131318.820433333
2206,138640.582666667
2207,216917.980066667
2208,231348.807766667
2209,205599.806466667
2210,122605.5615
2211,113735.231033333
2212,111906.9527
2213,103597.4856
2214,139176.976833333
2215,104546.078966667
2216,146514.020533333
2217,77862.2701666667
2218,95049.7426666666
2219,78644.7597
2220,80616.5072999999
2221,322930.5803
2222,261560.386433333
2223,269547.324866667
2224,211339.426933333
2225,142074.436166667
2226,175600.685133333
2227,207384.494033333
2228,278907.722433333
2229,237343.018933333
2230,166771.5509
2231,221686.489666667
2232,190540.2769
2233,186303.6739
2234,248082.612466667
2235,226043.192933333
2236,277243.570833333
2237,351662.965833333
2238,198815.592233333
2239,121918.7106
2240,158723.180766667
2241,152935.325533333
2242,130976.168833333
2243,129285.459133333
2244,94663.5784666667
2245,93702.6052333333
2246,144295.771766667
2247,103059.3462
2248,126697.93
2249,126809.0838
2250,133928.2227
2251,129522.026566667
2252,167482.737933333
2253,163739.973733333
2254,179188.6893
2255,191732.923933333
2256,180662.6069
2257,211382.602933333
2258,170720.457066667
2259,179995.146866667
2260,159745.2104
2261,189271.721066667
2262,209371.9656
2263,334787.613566667
2264,434003.789
2265,174861.9728
2266,283416.068033333
2267,361996.133833334
2268,378155.6493
2269,161749.9993
2270,179692.343866667
2271,231174.491833333
2272,206343.711466667
2273,168218.078766667
2274,177959.5232
2275,172062.765066667
2276,179140.027333333
2277,196295.073033333
2278,149360.547333333
2279,125092.761033333
2280,117644.5029
2281,173376.222966667
2282,180373.2099
2283,96444.7574
2284,111576.505466667
2285,142366.3523
2286,129752.903766667
2287,342677.492066667
2288,277520.482233333
2289,378080.601133333
2290,413428.3699
2291,328775.369666667
2292,402413.2503
2293,466145.270066667
2294,389329.344866666
2295,445879.084933333
2296,284819.2579
2297,315250.779566667
2298,330877.686433333
2299,379750.590866666
2300,324885.4031
2301,290745.911
2302,251012.5359
2303,248597.164466667
2304,253688.2515
2305,192197.154633333
2306,194713.1757
2307,193650.565133333
2308,224304.2273
2309,280072.002566667
2310,225147.650033333
2311,198275.3626
2312,178129.516866667
2313,175886.981166667
2314,177427.086433333
2315,174040.1691
2316,200008.7833
2317,180191.556033333
2318,175095.7589
2319,174683.845966667
2320,177549.690733333
2321,247858.502833334
2322,170883.472633333
2323,178315.629333333
2324,169264.941533333
2325,214884.7219
2326,167237.219
2327,212683.789933333
2328,221072.4998
2329,184821.599666667
2330,177721.752333333
2331,343212.017733333
2332,386509.036466667
2333,311583.794966667
2334,269332.7791
2335,265558.699866667
2336,323228.413133333
2337,204546.409266667
2338,271227.1635
2339,234112.723766667
2340,368596.582433334
2341,219441.670633333
2342,238446.728366667
2343,221861.851366667
2344,238501.911533333
2345,243140.481533333
2346,213367.103933333
2347,200576.836933333
2348,228393.6091
2349,178514.3137
2350,290893.108366667
2351,262747.949233333
2352,247637.014466667
2353,261927.9219
2354,134058.037333333
2355,151087.931433333
2356,153894.987733333
2357,197029.819233333
2358,199425.5125
2359,132605.702366667
2360,122445.7026
2361,138130.147633333
2362,263382.055
2363,139902.442033333
2364,149057.9022
2365,215523.144033333
2366,193279.630066667
2367,230679.7173
2368,209513.3632
2369,227461.399
2370,174975.831
2371,172786.536466667
2372,191381.068333333
2373,259398.890433333
2374,285197.457766667
2375,244812.6696
2376,283483.714933333
2377,340753.234533333
2378,149494.630633333
2379,214795.043466667
2380,147164.081066667
2381,164831.088333333
2382,191196.3274
2383,205911.2231
2384,234977.371333333
2385,157968.306533333
2386,144603.062
2387,137302.733666667
2388,109098.0216
2389,131523.411433333
2390,141986.0895
2391,136631.418166667
2392,115772.538033333
2393,160451.466766667
2394,143802.443033333
2395,185310.0798
2396,146964.4495
2397,189844.0994
2398,127424.473333333
2399,64818.6578
2400,63036.0387666666
2401,113298.266433333
2402,137830.5632
2403,131754.524333333
2404,151067.998533333
2405,158064.000833333
2406,137109.366
2407,128296.2658
2408,138530.3665
2409,136423.332966667
2410,162256.241833333
2411,124672.516466667
2412,152241.961266667
2413,138598.9256
2414,137439.117166667
2415,132375.4472
2416,126446.051
2417,130236.700766667
2418,126623.920133333
2419,132124.7705
2420,127926.755966667
2421,148215.344033333
2422,116063.061933333
2423,131145.298133333
2424,150169.732966667
2425,213706.6703
2426,126434.297266667
2427,137054.531233333
2428,163171.937566667
2429,115219.325033333
2430,130713.703866667
2431,125223.523433333
2432,136419.440633333
2433,144322.322
2434,142904.326066667
2435,150815.1018
2436,110464.1492
2437,110091.885333333
2438,126537.7653
2439,117672.942933333
2440,121504.3524
2441,104263.8163
2442,105538.013666667
2443,118873.354666667
2444,125941.003766667
2445,92382.4627666666
2446,131198.634166667
2447,201259.979333333
2448,142132.645333333
2449,109967.351433333
2450,147673.362966667
2451,128447.638366667
2452,195551.2614
2453,97759.8105666667
2454,126469.031833333
2455,107819.2086
2456,133157.1039
2457,118971.037866667
2458,112648.170166667
2459,112020.253266667
2460,134360.029766667
2461,117799.990033333
2462,130026.9393
2463,118601.448933333
2464,154524.2462
2465,132899.998733333
2466,116619.963333333
2467,140718.807933333
2468,94687.2095
2469,95804.2523666667
2470,178725.894
2471,178393.527566667
2472,161514.855333333
2473,119024.105033333
2474,105416.7197
2475,205437.2479
2476,116260.879133333
2477,132634.833566667
2478,156025.014733333
2479,121540.3373
2480,140911.112233333
2481,126709.2324
2482,133142.9993
2483,117345.8252
2484,125229.640766667
2485,126242.8428
2486,150657.229833333
2487,182199.582066667
2488,140155.276266667
2489,153275.5584
2490,148848.755266667
2491,96954.9352666666
2492,190024.249533333
2493,143744.650266667
2494,157082.037833333
2495,105473.090066667
2496,228652.231433333
2497,145769.7096
2498,116712.346033333
2499,94611.5340666667
2500,134606.1891
2501,131675.726733333
2502,141073.5157
2503,103295.097766667
2504,185887.1708
2505,218695.009533333
2506,254704.870166667
2507,297521.853566667
2508,253379.169166667
2509,222574.784666667
2510,227836.029333333
2511,184895.5985
2512,215308.704733333
2513,218395.095
2514,245052.178733333
2515,151318.154566667
2516,171568.5137
2517,134721.4735
2518,144493.050933333
2519,225630.196666667
2520,207946.170533333
2521,195535.8735
2522,219024.6703
2523,133737.085333333
2524,142674.622133333
2525,147166.2145
2526,141965.375
2527,123917.1046
2528,128993.981266667
2529,135688.877266667
2530,128451.2803
2531,247603.3645
2532,229406.313666667
2533,199747.0649
2534,238866.9805
2535,283123.527533333
2536,233921.6785
2537,222466.582933333
2538,181471.9596
2539,185696.730033333
2540,181284.39
2541,179287.0688
2542,172355.175133333
2543,127776.611633333
2544,124311.958133333
2545,131255.883066667
2546,138651.5469
2547,131454.073133333
2548,149254.087266667
2549,154030.4424
2550,350777.053466667
2551,144929.424233333
2552,121301.886366667
2553,89705.0332
2554,115375.2709
2555,109747.5245
2556,105135.961833333
2557,115482.425333333
2558,159984.171466667
2559,149931.652166667
2560,147250.1317
2561,142237.8471
2562,151262.784566667
2563,159938.613566667
2564,184681.044433333
2565,145834.062566667
2566,166939.307533333
2567,142073.4377
2568,196771.125333333
2569,189883.0532
2570,122214.295366667
2571,194739.430933333
2572,161571.828833333
2573,219286.411666667
2574,280017.5146
2575,126005.0173
2576,132642.713066667
2577,152326.7783
2578,96061.4585
2579,78946.1384666667
2580,126804.1885
2581,126926.785866667
2582,117024.8799
2583,273957.221033333
2584,163307.855233333
2585,194212.003
2586,203733.5852
2587,187316.187166667
2588,140413.562933333
2589,145529.894033333
2590,219108.187833333
2591,221527.804133333
2592,228313.132966667
2593,256467.6763
2594,177497.420033333
2595,209348.603266667
2596,333967.786366667
2597,201835.087766667
2598,271424.130666667
2599,320824.970433333
2600,160430.817
2601,139881.0477
2602,85759.1900666667
2603,91055.0292
2604,87556.1111666667
2605,86383.8660333333
2606,147242.661433333
2607,174061.483666667
2608,189034.9459
2609,159660.070666667
2610,115572.251033333
2611,149918.090066667
2612,151892.9655
2613,129043.879
2614,125154.300533333
2615,151548.3433
2616,139152.799366667
2617,166984.7923
2618,177879.6194
2619,195908.163366667
2620,185837.7134
2621,185726.779933333
2622,189905.5412
2623,244565.836066667
2624,275065.161333333
2625,310999.333266667
2626,169782.9414
2627,176492.710166667
2628,417657.594733333
2629,493912.7128
2630,350407.8423
2631,445148.216866666
2632,400767.972166666
2633,306439.346633333
2634,378777.8515
2635,155093.5079
2636,193489.646766667
2637,176047.110133333
2638,256255.323333333
2639,183687.721533333
2640,157386.927233333
2641,110945.9452
2642,187830.313566667
2643,105602.435333333
2644,131150.435266667
2645,100213.915133333
2646,92504.7216
2647,99240.6373333333
2648,139078.674166667
2649,141866.4841
2650,141565.084866667
2651,146997.402066667
2652,421288.4433
2653,263197.293133333
2654,269407.796166666
2655,369775.3402
2656,325651.503033333
2657,321217.591933333
2658,280508.200233333
2659,303810.161733333
2660,329532.9611
2661,344210.182166667
2662,351116.8454
2663,285029.266433333
2664,277090.809266667
2665,323939.428666667
2666,283163.806433333
2667,170195.794333333
2668,177721.844666667
2669,176884.018866667
2670,273302.138133333
2671,178525.0003
2672,183580.5269
2673,211027.058366667
2674,210824.2399
2675,168513.486933333
2676,186662.161966667
2677,199539.1488
2678,256391.735666667
2679,291184.807166667
2680,276610.817033333
2681,395292.524333333
2682,327337.364466666
2683,517909.163233333
2684,305952.524733333
2685,340300.052166667
2686,257621.813166667
2687,312471.869866667
2688,227984.148633334
2689,208379.2569
2690,432045.421733334
2691,198360.2503
2692,138581.545633333
2693,189323.0557
2694,138594.992
2695,191299.254166667
2696,183296.504933333
2697,190386.1302
2698,199067.451266667
2699,183382.1651
2700,168890.258133333
2701,161407.754333333
2702,120519.3461
2703,136922.815433333
2704,141410.076933333
2705,127978.024266667
2706,118149.459633333
2707,124679.342766667
2708,134228.4845
2709,111179.2962
2710,126060.406433333
2711,284586.272766667
2712,371280.481833333
2713,174505.2004
2714,151137.315033333
2715,172176.544
2716,158335.2349
2717,187540.415766667
2718,236461.194433333
2719,161031.064433333
2720,163621.544133333
2721,142712.775
2722,158936.474366667
2723,145248.790133333
2724,131274.378733333
2725,135950.801166667
2726,147432.1623
2727,166662.274
2728,161757.062066667
2729,153888.611233333
2730,143578.6055
2731,120668.2828
2732,120011.574433333
2733,158108.5513
2734,149412.366366667
2735,135249.623166667
2736,145557.501166667
2737,123985.6168
2738,133480.944466667
2739,159047.539333333
2740,132323.553333333
2741,149093.683633333
2742,152910.200933333
2743,152069.897066667
2744,146833.733333333
2745,137925.4666
2746,133601.7635
2747,151256.927666667
2748,129713.448966667
2749,130966.0584
2750,135179.627766667
2751,131073.360366667
2752,215298.304
2753,150084.149533333
2754,204305.0853
2755,128740.010066667
2756,96274.6606666667
2757,84966.6244
2758,89658.9726333333
2759,151937.613833333
2760,137799.1142
2761,147431.304733333
2762,147122.9922
2763,174774.266466667
2764,164626.550333333
2765,237482.4348
2766,139694.483666667
2767,91245.6275333333
2768,130899.909033333
2769,133562.015133333
2770,145724.3223
2771,120349.467866667
2772,121469.308633333
2773,163846.1266
2774,139163.386466667
2775,130877.5898
2776,138362.591866667
2777,143742.826833333
2778,109629.888633333
2779,142206.736733333
2780,105938.695066667
2781,104387.643633333
2782,100066.241066667
2783,107766.726766667
2784,125382.613433333
2785,140602.5589
2786,78824.5580666667
2787,115377.793833333
2788,89563.1290333334
2789,172372.470733333
2790,96261.4523333333
2791,117732.012533333
2792,78880.3606666667
2793,150326.5488
2794,106559.666433333
2795,118406.536766667
2796,99996.5353666667
2797,172703.2765
2798,115611.245866667
2799,119178.163666667
2800,80333.2725333334
2801,113367.440266667
2802,134958.3773
2803,149792.8131
2804,143546.318166667
2805,96883.6717000001
2806,98730.7259
2807,146041.189533333
2808,148347.032433333
2809,131970.993933333
2810,136535.082266667
2811,155074.9987
2812,144304.995966667
2813,158106.098
2814,157510.5883
2815,103427.769966667
2816,241641.3165
2817,148760.198566667
2818,131332.137
2819,178793.554833333
2820,138056.910866667
2821,110019.511833333
2822,181917.545033333
2823,237037.4151
2824,173759.403966667
2825,150165.343466667
2826,131021.829866667
2827,137594.185866667
2828,234151.4002
2829,197487.425966667
2830,234813.724066666
2831,189247.381066667
2832,238436.023
2833,287248.534666667
2834,218365.3237
2835,219078.006866667
2836,193788.4674
2837,164954.202133333
2838,146178.9606
2839,181663.9158
2840,195239.903066667
2841,202898.866133333
2842,223418.869266667
2843,156192.8533
2844,163244.8229
2845,125156.923333333
2846,212702.854266667
2847,201477.556366666
2848,208539.480433333
2849,210752.2186
2850,269147.515766667
2851,234823.558866667
2852,228984.2496
2853,236833.874166667
2854,139703.930533333
2855,199740.312833333
2856,207141.0162
2857,188225.765633333
2858,197676.5104
2859,133575.358666667
2860,124262.8545
2861,133670.082033333
2862,186494.685366667
2863,120735.691266667
2864,240930.423
2865,142377.9025
2866,134499.802033333
2867,94451.0930666667
2868,113628.4641
2869,122854.5847
2870,145904.0377
2871,104035.1436
2872,63283.5659333333
2873,106855.6544
2874,135160.471866667
2875,121693.0508
2876,154017.3448
2877,142835.1654
2878,173580.600766667
2879,140214.9969
2880,112369.749566667
2881,164006.2267
2882,170206.3135
2883,179893.453166667
2884,183554.552833333
2885,182240.9276
2886,211108.9426
2887,101540.6341
2888,123985.787466667
2889,66888.3218
2890,87808.4812333333
2891,139371.9162
2892,67356.8469666667
2893,104813.546533333
2894,65695.4908333333
2895,309705.148
2896,288528.866566667
2897,184358.004866667
2898,148972.643166667
2899,219934.093733333
2900,158318.479266667
2901,209135.364833333
2902,196889.308866667
2903,347556.820266667
2904,341087.307933333
2905,120614.554633333
2906,194747.370233333
